indice,var1,var2,w
0,0.0,374.0,22.60622429581476
1,1.0,374.0,22.819142620153045
2,2.0,374.0,22.705075509257536
3,3.0,374.0,22.76977570428333
4,4.0,374.0,22.645869271510893
5,4.0,375.0,22.922083124708983
6,5.0,375.0,22.723596126798967
7,6.0,375.0,22.84329055874249
8,7.0,375.0,22.792791082716324
9,8.0,375.0,22.81092659279993
10,9.0,375.0,22.89057461152848
11,9.0,374.0,22.796954444002004
12,10.0,374.0,22.58269104194904
13,10.0,373.0,22.55630951980044
14,11.0,373.0,22.743762878277945
15,12.0,373.0,22.72182453460608
16,12.0,372.0,22.64371428276145
17,13.0,372.0,22.63071727440755
18,14.0,372.0,22.78513207546018
19,15.0,372.0,22.67408314574056
20,16.0,372.0,22.667132994082184
21,17.0,372.0,22.57346417896265
22,17.0,371.0,22.774397050575057
23,18.0,371.0,22.689738882560203
24,19.0,371.0,22.704515982361524
25,19.0,370.0,22.53734791985938
26,20.0,370.0,22.73257950868032
27,21.0,370.0,22.53817011882233
28,21.0,369.0,22.60830064820933
29,22.0,369.0,22.49775409148529
30,23.0,369.0,22.51763674835164
31,23.0,368.0,22.629736533092608
32,23.0,367.0,22.42001440313216
33,24.0,367.0,22.639817395649843
34,25.0,367.0,22.650138847385183
35,26.0,367.0,22.55126681587835
36,27.0,367.0,22.69855981599345
37,28.0,367.0,22.505295210630123
38,28.0,366.0,22.62998040682844
39,29.0,366.0,22.486660590390084
40,30.0,366.0,22.66139271735932
41,31.0,366.0,22.520045407188235
42,32.0,366.0,22.537231459310004
43,32.0,365.0,22.62462167353144
44,32.0,364.0,22.403313663903607
45,33.0,364.0,22.47950435111795
46,34.0,364.0,22.44974662831233
47,35.0,364.0,22.48261439687065
48,36.0,364.0,22.482531897314825
49,37.0,364.0,22.46906113218392
50,38.0,364.0,22.409778057053234
51,39.0,364.0,22.36133253996259
52,40.0,364.0,22.482803899141025
53,41.0,364.0,22.54820470077565
54,42.0,364.0,22.64958969080921
55,43.0,364.0,22.48337495510873
56,43.0,365.0,22.769474089526216
57,44.0,365.0,22.341739783001856
58,45.0,365.0,22.482394246436705
59,46.0,365.0,22.47928879735418
60,47.0,365.0,22.63869048771776
61,48.0,365.0,22.45801446394961
62,48.0,364.0,22.470193280455
63,49.0,364.0,22.52155834866256
64,50.0,364.0,22.50279275666944
65,51.0,364.0,22.426436814583223
66,52.0,364.0,22.50782469266884
67,53.0,364.0,22.59153228709097
68,54.0,364.0,22.46092419232778
69,55.0,364.0,22.343967315933043
70,56.0,364.0,22.381180100260845
71,57.0,364.0,22.38825407280555
72,57.0,365.0,22.561885527628043
73,58.0,365.0,22.40831537327293
74,59.0,365.0,22.457392059923244
75,60.0,365.0,22.466025406121883
76,61.0,365.0,22.48351637632004
77,62.0,365.0,22.58796447795076
78,63.0,365.0,22.48622976750056
79,64.0,365.0,22.41648655434821
80,65.0,365.0,22.51459320359984
81,66.0,365.0,22.64519309149558
82,67.0,365.0,22.50113442539233
83,68.0,365.0,22.37397079123216
84,68.0,364.0,22.468940130436955
85,68.0,363.0,22.29735721848888
86,69.0,363.0,22.36662973702019
87,70.0,363.0,22.43484232841244
88,71.0,363.0,22.3518973661836
89,72.0,363.0,22.31379484220004
90,72.0,362.0,22.51034117168533
91,73.0,362.0,22.43252101731632
92,74.0,362.0,22.344060020501644
93,74.0,361.0,22.37648594054744
94,75.0,361.0,22.423383308904377
95,76.0,361.0,22.406476232627764
96,77.0,361.0,22.21421767748672
97,78.0,361.0,22.18385509314004
98,78.0,360.0,22.426686260075943
99,79.0,360.0,22.2815652528602
100,80.0,360.0,22.38898181209771
101,81.0,360.0,22.280528351700056
102,82.0,360.0,22.24548813903284
103,82.0,361.0,22.248451079582704
104,83.0,361.0,22.25549168431898
105,84.0,361.0,22.275447483021576
106,85.0,361.0,22.26651116094024
107,86.0,361.0,22.34806190117654
108,87.0,361.0,22.59053331541393
109,87.0,360.0,22.30652387388097
110,88.0,360.0,22.29659361788253
111,89.0,360.0,22.483971961348345
112,90.0,360.0,22.40916526359872
113,91.0,360.0,22.27174265677515
114,91.0,359.0,22.240743453767536
115,92.0,359.0,22.10909956039876
116,92.0,358.0,22.24466663345404
117,93.0,358.0,22.301670508032235
118,93.0,357.0,22.19884118519189
119,94.0,357.0,22.27153333490564
120,95.0,357.0,22.2280597468884
121,96.0,357.0,22.29211336118689
122,96.0,356.0,22.128632256277854
123,97.0,356.0,22.2763413691842
124,98.0,356.0,22.210518186065134
125,98.0,355.0,22.36659346803569
126,99.0,355.0,22.373205068480125
127,100.0,355.0,22.22808886259968
128,101.0,355.0,22.287411838154664
129,102.0,355.0,22.260730178168053
130,103.0,355.0,22.306659347301245
131,103.0,354.0,22.183921883867296
132,104.0,354.0,22.22190189409959
133,105.0,354.0,22.22710455357989
134,106.0,354.0,22.11319677695408
135,106.0,353.0,22.21517192658064
136,107.0,353.0,22.25589748438082
137,108.0,353.0,22.01320154750864
138,108.0,352.0,22.22042733260796
139,108.0,351.0,22.11691092650668
140,109.0,351.0,22.18658158797384
141,110.0,351.0,22.0716089536506
142,111.0,351.0,22.18932614365524
143,111.0,350.0,22.02239674254797
144,112.0,350.0,22.094126288346093
145,112.0,349.0,22.17029920447157
146,113.0,349.0,22.043746376151013
147,114.0,349.0,22.114675034468185
148,115.0,349.0,22.142880523430662
149,116.0,349.0,22.075798216292664
150,117.0,349.0,22.04834947910925
151,117.0,348.0,22.2067674656486
152,118.0,348.0,22.19721499361837
153,119.0,348.0,22.093562211384928
154,120.0,348.0,22.00034807465624
155,120.0,349.0,22.056312968182183
156,121.0,349.0,22.071173286809373
157,122.0,349.0,21.98242101987637
158,122.0,348.0,21.916453278051147
159,123.0,348.0,22.19206162651108
160,124.0,348.0,22.00073617748524
161,125.0,348.0,22.11500704226727
162,126.0,348.0,22.095626746600125
163,127.0,348.0,22.096971651536983
164,128.0,348.0,21.99518944339979
165,128.0,347.0,21.97280988076767
166,128.0,346.0,22.123569666463247
167,129.0,346.0,22.02641596794536
168,129.0,345.0,21.938474796174024
169,130.0,345.0,21.867448024264338
170,131.0,345.0,22.03124534159033
171,131.0,344.0,21.92782955033051
172,132.0,344.0,21.926375143750395
173,133.0,344.0,21.85876913641248
174,134.0,344.0,22.05016157120337
175,135.0,344.0,22.023228508184623
176,135.0,343.0,21.9341694519892
177,136.0,343.0,21.92775976595715
178,137.0,343.0,21.89898406413591
179,137.0,342.0,21.981503610235688
180,138.0,342.0,21.996597805248623
181,139.0,342.0,21.940426098801893
182,139.0,341.0,21.92862260517274
183,140.0,341.0,22.05661012879316
184,140.0,340.0,22.040447050296653
185,141.0,340.0,22.074677804119148
186,142.0,340.0,21.86846996406712
187,143.0,340.0,21.98226032424799
188,143.0,339.0,21.93629884131963
189,143.0,338.0,21.852516066625952
190,144.0,338.0,21.8629909052658
191,145.0,338.0,21.88357745996505
192,146.0,338.0,21.946701322686344
193,147.0,338.0,21.81811836143768
194,148.0,338.0,21.918534520547382
195,149.0,338.0,21.845218014445475
196,150.0,338.0,21.90384390962893
197,150.0,337.0,21.840708383140026
198,151.0,337.0,21.89289410663084
199,152.0,337.0,21.90327509854976
200,152.0,336.0,21.762961804650256
201,153.0,336.0,21.82125371564715
202,153.0,335.0,21.84050511901971
203,154.0,335.0,21.841598682437304
204,155.0,335.0,21.831893648337008
205,155.0,334.0,21.79329418972853
206,156.0,334.0,21.80808976578744
207,157.0,334.0,21.79567963092849
208,158.0,334.0,21.908836603878488
209,158.0,333.0,21.708265258755286
210,159.0,333.0,21.70773885377706
211,160.0,333.0,21.8724011153942
212,161.0,333.0,21.874582063248123
213,161.0,332.0,21.824158759307288
214,162.0,332.0,21.76846525499652
215,163.0,332.0,21.8679227181102
216,163.0,331.0,21.720973317299045
217,164.0,331.0,21.90570963178417
218,165.0,331.0,21.800688674008004
219,165.0,330.0,21.695641872240323
220,166.0,330.0,21.64773203828331
221,167.0,330.0,21.62469146779066
222,168.0,330.0,21.75718417721425
223,169.0,330.0,21.774693251791607
224,169.0,329.0,21.81602080519914
225,170.0,329.0,21.830592040093308
226,171.0,329.0,21.614566599593747
227,172.0,329.0,21.86802246920668
228,173.0,329.0,21.65352296590654
229,174.0,329.0,21.61633236607936
230,175.0,329.0,21.77630500720876
231,176.0,329.0,21.739765066237847
232,177.0,329.0,21.76265561208692
233,178.0,329.0,21.667154409184764
234,179.0,329.0,21.917847568311384
235,180.0,329.0,21.73012315432708
236,181.0,329.0,21.54927394467571
237,182.0,329.0,21.63419230008597
238,183.0,329.0,21.63510006937424
239,183.0,328.0,21.615151527661546
240,184.0,328.0,21.66209962885373
241,185.0,328.0,21.71494520263745
242,186.0,328.0,21.788947573664405
243,187.0,328.0,21.82764202225716
244,188.0,328.0,21.681145255696244
245,188.0,329.0,21.564347788859617
246,189.0,329.0,21.73084888673396
247,190.0,329.0,21.689259900845524
248,191.0,329.0,21.67892257447638
249,192.0,329.0,21.60655646551304
250,193.0,329.0,21.77471967168493
251,194.0,329.0,21.66109597790712
252,194.0,330.0,21.74336259452537
253,195.0,330.0,21.65425764940942
254,196.0,330.0,21.644553188496825
255,197.0,330.0,21.693447882438505
256,197.0,329.0,21.59853624860653
257,198.0,329.0,21.79758640354517
258,199.0,329.0,21.723754476020883
259,200.0,329.0,21.617041527015715
260,201.0,329.0,21.646747689026643
261,201.0,328.0,21.800426504533096
262,202.0,328.0,21.70932307318511
263,203.0,328.0,21.512340129174788
264,203.0,327.0,21.698366101060923
265,204.0,327.0,21.591441123132803
266,205.0,327.0,21.682874788039403
267,206.0,327.0,21.70991463263301
268,206.0,326.0,21.61864598265601
269,207.0,326.0,21.61765230224348
270,207.0,325.0,21.61215070323233
271,208.0,325.0,21.82132718374517
272,208.0,324.0,21.52992997134404
273,209.0,324.0,21.5193341443658
274,210.0,324.0,21.625648790995164
275,211.0,324.0,21.50157970562556
276,212.0,324.0,21.76409178937117
277,212.0,323.0,21.54708892432809
278,213.0,323.0,21.58819057419083
279,214.0,323.0,21.603258162452573
280,215.0,323.0,21.531121151027406
281,216.0,323.0,21.57491209071293
282,217.0,323.0,21.558276577445056
283,218.0,323.0,21.479617933571003
284,219.0,323.0,21.47706984879769
285,220.0,323.0,21.689721988074933
286,220.0,322.0,21.488938142413737
287,221.0,322.0,21.573932142521617
288,222.0,322.0,21.526319529410863
289,223.0,322.0,21.54888050891612
290,224.0,322.0,21.64050941248741
291,224.0,321.0,21.63978487484176
292,225.0,321.0,21.57604232008381
293,226.0,321.0,21.52266633230592
294,227.0,321.0,21.621745441190463
295,228.0,321.0,21.56544256912737
296,229.0,321.0,21.48536843122193
297,229.0,320.0,21.635747278560864
298,230.0,320.0,21.507808021564227
299,230.0,319.0,21.54086861706616
300,231.0,319.0,21.518840184444134
301,232.0,319.0,21.58298819874747
302,232.0,318.0,21.518932134248548
303,233.0,318.0,21.59570823499751
304,234.0,318.0,21.44390025773969
305,234.0,317.0,21.42873801610284
306,235.0,317.0,21.632622260674925
307,236.0,317.0,21.507770072583337
308,237.0,317.0,21.49055397214002
309,238.0,317.0,21.37695854239813
310,238.0,316.0,21.375424026459747
311,239.0,316.0,21.50302987753109
312,240.0,316.0,21.51654319971396
313,241.0,316.0,21.318101113078686
314,242.0,316.0,21.72163216208896
315,243.0,316.0,21.379458793995507
316,244.0,316.0,21.432415418253512
317,245.0,316.0,21.470168748183088
318,246.0,316.0,21.382206358463108
319,247.0,316.0,21.607988611912315
320,248.0,316.0,21.435104945785945
321,249.0,316.0,21.413811135890143
322,250.0,316.0,21.55782320583868
323,250.0,315.0,21.560388722444348
324,251.0,315.0,21.56590748825171
325,252.0,315.0,21.33121881447492
326,253.0,315.0,21.468352332337503
327,253.0,314.0,21.408465140243024
328,254.0,314.0,21.434718104744537
329,254.0,313.0,21.46352321951497
330,255.0,313.0,21.431907321523656
331,256.0,313.0,21.38059759719888
332,257.0,313.0,21.30492251703803
333,258.0,313.0,21.468366718059787
334,259.0,313.0,21.365190350816945
335,260.0,313.0,21.5410912391054
336,261.0,313.0,21.392543689134865
337,261.0,312.0,21.34635862082109
338,262.0,312.0,21.36285635112029
339,262.0,311.0,21.33173886027495
340,263.0,311.0,21.465845410575696
341,263.0,310.0,21.34125361748677
342,264.0,310.0,21.234045948177872
343,265.0,310.0,21.390601618781893
344,265.0,309.0,21.39621627955948
345,266.0,309.0,21.42618193910561
346,267.0,309.0,21.35541267658581
347,268.0,309.0,21.42962411238077
348,269.0,309.0,21.429346179515026
349,270.0,309.0,21.36671002004188
350,271.0,309.0,21.49018231672755
351,271.0,308.0,21.489011990478048
352,271.0,307.0,21.350618599072444
353,272.0,307.0,21.38025449533825
354,273.0,307.0,21.2610807712694
355,274.0,307.0,21.21483293067082
356,275.0,307.0,21.41259329395227
357,275.0,306.0,21.22677793873205
358,275.0,305.0,21.388014346131506
359,276.0,305.0,21.32340138565303
360,277.0,305.0,21.33524414965813
361,278.0,305.0,21.305150428861182
362,279.0,305.0,21.44156286148596
363,280.0,305.0,21.449783966534863
364,281.0,305.0,21.281615128848745
365,281.0,304.0,21.3177713903476
366,281.0,303.0,21.333273648021443
367,282.0,303.0,21.33264268135238
368,283.0,303.0,21.33470430159132
369,284.0,303.0,21.430485464023224
370,284.0,302.0,21.338930152630475
371,284.0,301.0,21.11104934031523
372,285.0,301.0,21.217842776224035
373,285.0,300.0,21.195652231566243
374,285.0,299.0,21.172961884879875
375,286.0,299.0,21.23870907609411
376,286.0,298.0,21.235228475642884
377,287.0,298.0,21.29750073178853
378,288.0,298.0,21.24446621851128
379,289.0,298.0,21.31684514857739
380,290.0,298.0,21.27786810071933
381,290.0,297.0,21.214574721439053
382,291.0,297.0,21.230150451726768
383,291.0,296.0,21.31872894323193
384,292.0,296.0,21.08524589094529
385,293.0,296.0,21.23728575226844
386,294.0,296.0,21.23970027355573
387,295.0,296.0,21.233845347758283
388,295.0,295.0,21.072890154872795
389,296.0,295.0,21.3877916519443
390,296.0,294.0,21.28223788468603
391,297.0,294.0,21.13582284709937
392,298.0,294.0,21.20011061197497
393,299.0,294.0,21.137467493928693
394,300.0,294.0,21.20021542177673
395,301.0,294.0,21.23976464175129
396,302.0,294.0,21.228879742591857
397,303.0,294.0,21.16181593056584
398,303.0,293.0,21.31256568894512
399,304.0,293.0,21.30023325505079
400,305.0,293.0,21.17406731674603
401,306.0,293.0,21.19172097004405
402,307.0,293.0,21.216802042179847
403,308.0,293.0,21.171572639874785
404,309.0,293.0,21.095101939313103
405,310.0,293.0,21.31550519657775
406,310.0,292.0,21.086043494126034
407,311.0,292.0,21.187215347603622
408,312.0,292.0,21.28043335092189
409,313.0,292.0,21.13940509154072
410,314.0,292.0,21.16255648152029
411,315.0,292.0,21.325883881733567
412,316.0,292.0,21.140839855561826
413,317.0,292.0,21.17708898523864
414,318.0,292.0,21.19304989799005
415,318.0,291.0,21.17842498377672
416,319.0,291.0,21.229170491458007
417,320.0,291.0,21.18224146997208
418,321.0,291.0,21.10716993934315
419,322.0,291.0,21.07795597598163
420,323.0,291.0,21.02169977576833
421,324.0,291.0,21.06953053344616
422,325.0,291.0,21.096788769394536
423,326.0,291.0,21.242314072917114
424,327.0,291.0,21.174837631179543
425,328.0,291.0,21.24613911335428
426,329.0,291.0,21.04451614928284
427,329.0,290.0,21.10132250470649
428,330.0,290.0,21.197550020754925
429,330.0,289.0,21.1398977070711
430,330.0,288.0,21.19467538652008
431,330.0,287.0,21.03910413567264
432,331.0,287.0,21.12765885954604
433,331.0,286.0,20.93344406685947
434,332.0,286.0,21.15568925210393
435,332.0,285.0,21.018359031803783
436,332.0,284.0,21.036291410596352
437,333.0,284.0,21.372921201755368
438,333.0,283.0,21.22939768431708
439,333.0,282.0,21.074047247787195
440,333.0,281.0,20.914948986263003
441,334.0,281.0,21.120613171587443
442,335.0,281.0,21.17048007124336
443,336.0,281.0,21.044096226251742
444,336.0,282.0,21.15194395072302
445,337.0,282.0,21.05447315532525
446,338.0,282.0,21.16775240525177
447,339.0,282.0,21.21849212645994
448,340.0,282.0,21.101256494902245
449,341.0,282.0,21.04059172162952
450,342.0,282.0,21.12129610428504
451,342.0,281.0,21.062780204164007
452,343.0,281.0,21.27080217459633
453,344.0,281.0,21.07073063130814
454,345.0,281.0,21.03567945674388
455,345.0,280.0,21.08985276565155
456,346.0,280.0,21.090322102520062
457,346.0,279.0,21.11160629686687
458,346.0,278.0,21.00671014770288
459,347.0,278.0,21.1625735793218
460,347.0,277.0,20.92559731529486
461,348.0,277.0,21.20269718845205
462,349.0,277.0,21.133186747831463
463,349.0,276.0,21.087813254626017
464,350.0,276.0,21.031991376800413
465,351.0,276.0,21.062689176045176
466,351.0,275.0,21.047897681832165
467,352.0,275.0,20.918349692744407
468,352.0,274.0,21.095758370901304
469,352.0,273.0,20.98436232837751
470,353.0,273.0,20.9674677620804
471,354.0,273.0,20.82961670606419
472,355.0,273.0,20.932437429945924
473,355.0,272.0,21.175676310897124
474,355.0,271.0,20.972774950764112
475,356.0,271.0,20.95052110726784
476,357.0,271.0,20.93480218945696
477,357.0,270.0,21.011067201568128
478,358.0,270.0,20.977056319309607
479,359.0,270.0,21.06738696458283
480,359.0,269.0,20.895969635445464
481,360.0,269.0,21.00337618054201
482,361.0,269.0,21.069568115857184
483,362.0,269.0,21.08040772272691
484,362.0,268.0,21.165638318288227
485,363.0,268.0,20.925149927986023
486,364.0,268.0,21.102658881015618
487,365.0,268.0,20.91237931438576
488,365.0,267.0,21.00907555946748
489,366.0,267.0,20.98224676430479
490,367.0,267.0,21.07488036033669
491,367.0,266.0,21.175749621039813
492,368.0,266.0,20.934837466951336
493,369.0,266.0,21.01699490833388
494,369.0,265.0,20.90977253734404
495,370.0,265.0,20.93056231625912
496,370.0,264.0,21.077339607721623
497,371.0,264.0,20.97182098918185
498,371.0,263.0,20.903665007922445
499,372.0,263.0,21.05637576058091
500,373.0,263.0,20.88227219393453
501,374.0,263.0,20.925833107818907
502,375.0,263.0,21.01198914915124
503,375.0,262.0,20.890318784131715
504,376.0,262.0,20.96835184010629
505,377.0,262.0,20.98683329023212
506,377.0,261.0,20.78623542659593
507,378.0,261.0,21.11357798185088
508,379.0,261.0,21.00267227732198
509,380.0,261.0,20.900646747923687
510,380.0,260.0,20.936833407383045
511,380.0,259.0,20.94798084251872
512,380.0,258.0,20.95745753252321
513,380.0,257.0,20.90616537313216
514,381.0,257.0,21.037957126666697
515,382.0,257.0,20.949106529589702
516,382.0,256.0,20.82098638293241
517,383.0,256.0,20.90413133752403
518,383.0,255.0,20.95439738652216
519,384.0,255.0,21.01021778195303
520,385.0,255.0,20.869072296979954
521,386.0,255.0,20.85115898638231
522,386.0,254.0,20.893505935485923
523,386.0,253.0,21.04476100028816
524,386.0,252.0,21.159563205856163
525,387.0,252.0,20.97734102293561
526,388.0,252.0,20.935262082541097
527,388.0,251.0,20.838062739497456
528,389.0,251.0,20.84986122975975
529,390.0,251.0,20.8189970021517
530,390.0,250.0,20.89298708183805
531,390.0,249.0,20.982985741737785
532,391.0,249.0,20.90899844926935
533,391.0,248.0,20.89302414532469
534,391.0,247.0,20.97255076599229
535,392.0,247.0,20.919535832645494
536,393.0,247.0,20.886858459342868
537,394.0,247.0,20.872531880832344
538,395.0,247.0,20.7272813755183
539,396.0,247.0,20.91212436053844
540,397.0,247.0,20.825858767361908
541,397.0,246.0,20.948114842106044
542,397.0,245.0,20.81602973252502
543,397.0,244.0,20.88371147852637
544,397.0,243.0,20.99084907480395
545,398.0,243.0,20.796928813578912
546,398.0,242.0,20.91968213727109
547,399.0,242.0,20.94683015803925
548,400.0,242.0,20.86976326330748
549,401.0,242.0,20.91813555234956
550,402.0,242.0,20.788843757036737
551,403.0,242.0,20.896118558522826
552,403.0,241.0,20.71359399480443
553,403.0,240.0,20.924155768681885
554,404.0,240.0,20.878729380512137
555,405.0,240.0,20.807022067030065
556,405.0,239.0,20.961411840113747
557,406.0,239.0,20.84229233048689
558,407.0,239.0,20.9121932037034
559,407.0,238.0,20.92552057546529
560,408.0,238.0,20.987967917402564
561,409.0,238.0,20.888909054472784
562,410.0,238.0,20.82112853154125
563,410.0,237.0,20.8678660268538
564,411.0,237.0,20.979434028262496
565,411.0,236.0,20.80979224369745
566,412.0,236.0,20.85437521179196
567,413.0,236.0,20.86544354875208
568,414.0,236.0,20.776867367323145
569,415.0,236.0,20.758290873152312
570,416.0,236.0,20.82476787651805
571,416.0,235.0,20.7073612190327
572,416.0,234.0,20.927807498821352
573,417.0,234.0,20.922502707303128
574,418.0,234.0,20.870647885442168
575,418.0,233.0,20.84068440421203
576,418.0,232.0,20.80434979953088
577,419.0,232.0,20.880058313058232
578,420.0,232.0,20.859150578853622
579,420.0,231.0,20.72930562265861
580,421.0,231.0,20.828755558230764
581,422.0,231.0,20.808781553190407
582,423.0,231.0,20.906457701201244
583,423.0,230.0,20.74376369703329
584,424.0,230.0,20.72645329507899
585,424.0,229.0,20.77656881749443
586,425.0,229.0,20.82704609184922
587,426.0,229.0,20.84332515309816
588,427.0,229.0,20.96076134613976
589,427.0,228.0,20.84338492028397
590,428.0,228.0,20.76289203176129
591,428.0,227.0,20.83938170274933
592,429.0,227.0,20.81822448334608
593,430.0,227.0,20.85052679475385
594,431.0,227.0,20.83096748181428
595,432.0,227.0,20.7297577802295
596,432.0,226.0,20.9189584990614
597,432.0,225.0,20.696913856680336
598,432.0,224.0,20.80336450308431
599,432.0,223.0,20.77265224676346
600,433.0,223.0,20.76809199305727
601,433.0,222.0,20.870778204228657
602,434.0,222.0,20.958477352888703
603,435.0,222.0,20.77987801108961
604,435.0,221.0,20.71035041321878
605,436.0,221.0,20.79844414239116
606,437.0,221.0,20.855943643760327
607,438.0,221.0,20.89443998124821
608,438.0,220.0,20.852097494335784
609,439.0,220.0,20.720719432937347
610,440.0,220.0,20.827843516289096
611,441.0,220.0,20.85633487138813
612,442.0,220.0,20.941193482421383
613,442.0,219.0,20.902123403765643
614,443.0,219.0,20.88401229953293
615,444.0,219.0,20.885323079667284
616,444.0,218.0,20.850906490293312
617,444.0,217.0,20.88224321735591
618,445.0,217.0,20.81085758620078
619,445.0,216.0,20.79879888287469
620,445.0,215.0,20.75683999392815
621,446.0,215.0,20.777989376199223
622,447.0,215.0,20.82853812650067
623,447.0,214.0,20.937932184326108
624,448.0,214.0,20.806978128657367
625,448.0,213.0,20.942072718204976
626,449.0,213.0,20.798899292235426
627,449.0,212.0,20.892364169504923
628,449.0,211.0,21.044245023787912
629,449.0,210.0,20.997105116676977
630,450.0,210.0,20.83928023156074
631,451.0,210.0,20.719076286773475
632,452.0,210.0,20.850416724006468
633,453.0,210.0,20.907101447311906
634,453.0,209.0,20.84101570540973
635,454.0,209.0,20.87355808965168
636,454.0,208.0,20.535195035590387
